<Vertices>: 26 
0 1.08559 0 
-4.26606e-07 0.767631 3.04751 
0.542797 0.767631 2.15491 
0.767632 0.767632 0 
0.542798 0.767632 -2.15491 
4.51007e-07 0.767632 -3.04751 
-0.542797 0.767632 -2.15491 
-0.767632 0.767632 -1.00268e-06 
-0.542798 0.767631 2.15491 
-6.03312e-07 -2.35841e-07 4.30982 
0.767631 -1.80664e-07 3.04751 
1.08559 0 -2.12856e-07 
0.767632 0 -3.04751 
4.95576e-07 0 -3.36779 
-0.767631 0 -3.04751 
-1.08559 0 -1.46545e-06 
-0.767632 -1.80663e-07 3.0475 
-4.26606e-07 -0.767632 3.04751 
0.542797 -0.767632 2.15491 
0.767632 -0.767632 -1.84066e-07 
0.542798 -0.767631 -2.15491 
4.51007e-07 -0.767631 -3.04751 
-0.542797 -0.767631 -2.15491 
-0.767632 -0.767632 -1.06978e-06 
-0.542798 -0.767632 2.15491 
0 -1.08559 0 

<Indices>: 144 
1 2 3 
1 3 4 
1 4 5 
1 5 6 
1 6 7 
1 7 8 
1 8 9 
1 9 2 
11 3 2 
2 10 11 
12 4 3 
3 11 12 
13 5 4 
4 12 13 
14 6 5 
5 13 14 
15 7 6 
6 14 15 
16 8 7 
7 15 16 
17 9 8 
8 16 17 
10 2 9 
9 17 10 
19 11 10 
10 18 19 
20 12 11 
11 19 20 
21 13 12 
12 20 21 
22 14 13 
13 21 22 
23 15 14 
14 22 23 
24 16 15 
15 23 24 
25 17 16 
16 24 25 
18 10 17 
17 25 18 
26 19 18 
26 20 19 
26 21 20 
26 22 21 
26 23 22 
26 24 23 
26 25 24 
26 18 25 

<BoundingBox>
1.14296 1.17925 2.88464
